路径,层,子层,类型,文件名,扩展名,大小KB,修改日期
01_原始资料库/08_解码文本/04_看点推荐/增长实战.txt,01_原始资料库,08_解码文本,文本,增长实战.txt,.txt,5.3,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/多任务模型调优-xingdawang.txt,01_原始资料库,08_解码文本,文本,多任务模型调优-xingdawang.txt,.txt,1.1,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/多目标融合自动调参.txt,01_原始资料库,08_解码文本,文本,多目标融合自动调参.txt,.txt,5.9,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/好友及达人推荐梳理.txt,01_原始资料库,08_解码文本,文本,好友及达人推荐梳理.txt,.txt,7.1,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/好友推荐指标建设.txt,01_原始资料库,08_解码文本,文本,好友推荐指标建设.txt,.txt,12.7,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/好友达人梳理（总）.txt,01_原始资料库,08_解码文本,文本,好友达人梳理（总）.txt,.txt,18.1,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/当前好友链路数据梳理.txt,01_原始资料库,08_解码文本,文本,当前好友链路数据梳理.txt,.txt,0.4,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/影评人召回.txt,01_原始资料库,08_解码文本,文本,影评人召回.txt,.txt,5.5,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/无效粉丝计算逻辑梳理.txt,01_原始资料库,08_解码文本,文本,无效粉丝计算逻辑梳理.txt,.txt,0.9,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/无监督融合粗排.txt,01_原始资料库,08_解码文本,文本,无监督融合粗排.txt,.txt,0.9,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/曝光量分布约束下的分配策略.txt,01_原始资料库,08_解码文本,文本,曝光量分布约束下的分配策略.txt,.txt,0.1,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/点击模型&阿拉丁混排规划.txt,01_原始资料库,08_解码文本,文本,点击模型&阿拉丁混排规划.txt,.txt,10.5,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/精排模型特征.txt,01_原始资料库,08_解码文本,文本,精排模型特征.txt,.txt,5.2,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/视频内容质量理解.txt,01_原始资料库,08_解码文本,文本,视频内容质量理解.txt,.txt,7.9,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/贝叶斯优化搜参.txt,01_原始资料库,08_解码文本,文本,贝叶斯优化搜参.txt,.txt,3.4,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/达人召回梳理.txt,01_原始资料库,08_解码文本,文本,达人召回梳理.txt,.txt,17.2,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/达人好友排序.txt,01_原始资料库,08_解码文本,文本,达人好友排序.txt,.txt,2.0,2026-09-03
01_原始资料库/08_解码文本/04_看点推荐/遗传算法基本原理与实例应用.txt,01_原始资料库,08_解码文本,文本,遗传算法基本原理与实例应用.txt,.txt,11.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/202006策略梳理.txt,01_原始资料库,08_解码文本,文本,202006策略梳理.txt,.txt,6.8,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/2020工作交接文档_zhiweiliang.txt,01_原始资料库,08_解码文本,文本,2020工作交接文档_zhiweiliang.txt,.txt,7.1,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/ES查询.txt,01_原始资料库,08_解码文本,文本,ES查询.txt,.txt,5.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/OLA画像调用.txt,01_原始资料库,08_解码文本,文本,OLA画像调用.txt,.txt,3.4,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/Taf+Python服务示例.txt,01_原始资料库,08_解码文本,文本,Taf+Python服务示例.txt,.txt,0.9,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/Venus上使用shell脚本.txt,01_原始资料库,08_解码文本,文本,Venus上使用shell脚本.txt,.txt,0.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/debug系统方案设计.txt,01_原始资料库,08_解码文本,文本,debug系统方案设计.txt,.txt,11.7,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/hadoop+client使用+&+veunus+mapreduce+任务创建.txt,01_原始资料库,08_解码文本,文本,hadoop+client使用+&+veunus+mapreduce+任务创建.txt,.txt,4.2,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/tdw和venus使用情况比较.txt,01_原始资料库,08_解码文本,文本,tdw和venus使用情况比较.txt,.txt,1.0,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/tdw踩坑记.txt,01_原始资料库,08_解码文本,文本,tdw踩坑记.txt,.txt,4.0,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/tinybert2.0踩坑记录.txt,01_原始资料库,08_解码文本,文本,tinybert2.0踩坑记录.txt,.txt,4.0,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/trpc-python开发经验.txt,01_原始资料库,08_解码文本,文本,trpc-python开发经验.txt,.txt,2.1,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/trpc-python简易版开发流程.txt,01_原始资料库,08_解码文本,文本,trpc-python简易版开发流程.txt,.txt,1.2,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/图谱数据实时干预系统.txt,01_原始资料库,08_解码文本,文本,图谱数据实时干预系统.txt,.txt,5.3,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/小说团队的各种工具汇总.txt,01_原始资料库,08_解码文本,文本,小说团队的各种工具汇总.txt,.txt,1.1,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/工程架构.txt,01_原始资料库,08_解码文本,文本,工程架构.txt,.txt,1.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/开发环境.txt,01_原始资料库,08_解码文本,文本,开发环境.txt,.txt,8.1,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/推荐实验系统调研.txt,01_原始资料库,08_解码文本,文本,推荐实验系统调研.txt,.txt,1.7,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/本地SPARK环境配置.txt,01_原始资料库,08_解码文本,文本,本地SPARK环境配置.txt,.txt,3.3,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/架构现状.txt,01_原始资料库,08_解码文本,文本,架构现状.txt,.txt,2.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/系统稳定性监控梳理.txt,01_原始资料库,08_解码文本,文本,系统稳定性监控梳理.txt,.txt,3.6,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/联合框架.txt,01_原始资料库,08_解码文本,文本,联合框架.txt,.txt,14.0,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/调研工具规划.txt,01_原始资料库,08_解码文本,文本,调研工具规划.txt,.txt,6.5,2026-09-03
01_原始资料库/08_解码文本/08_工程与平台/调试工具清单.txt,01_原始资料库,08_解码文本,文本,调试工具清单.txt,.txt,3.1,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/1.1+用户功能渗透与累积留存情况.txt,01_原始资料库,08_解码文本,文本,1.1+用户功能渗透与累积留存情况.txt,.txt,10.4,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/wxg底层数据流向与数据上报流程.txt,01_原始资料库,08_解码文本,文本,wxg底层数据流向与数据上报流程.txt,.txt,7.9,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/不同时段大盘用户生命周期状态占比变化.txt,01_原始资料库,08_解码文本,文本,不同时段大盘用户生命周期状态占比变化.txt,.txt,3.3,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/小说专项数据表及口径记录.txt,01_原始资料库,08_解码文本,文本,小说专项数据表及口径记录.txt,.txt,5.9,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/数据分析.txt,01_原始资料库,08_解码文本,文本,数据分析.txt,.txt,13.9,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/数据平台中心工作规范设想.txt,01_原始资料库,08_解码文本,文本,数据平台中心工作规范设想.txt,.txt,0.1,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/数据流梳理总结.txt,01_原始资料库,08_解码文本,文本,数据流梳理总结.txt,.txt,14.5,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/浏览器严口径数据完全说明.txt,01_原始资料库,08_解码文本,文本,浏览器严口径数据完全说明.txt,.txt,31.7,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/点赞、评论、分享等互动行为对时长和留存的增益.txt,01_原始资料库,08_解码文本,文本,点赞、评论、分享等互动行为对时长和留存的增益.txt,.txt,7.6,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/用研报告.txt,01_原始资料库,08_解码文本,文本,用研报告.txt,.txt,0.0,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/画像目标.txt,01_原始资料库,08_解码文本,文本,画像目标.txt,.txt,1.3,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/离线冷启训练实现与分析.txt,01_原始资料库,08_解码文本,文本,离线冷启训练实现与分析.txt,.txt,3.1,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/离线获取资讯白板数据.txt,01_原始资料库,08_解码文本,文本,离线获取资讯白板数据.txt,.txt,4.0,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/离线评估指标项目.txt,01_原始资料库,08_解码文本,文本,离线评估指标项目.txt,.txt,3.0,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/统一数据分析记录.txt,01_原始资料库,08_解码文本,文本,统一数据分析记录.txt,.txt,4.0,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/统计报表.txt,01_原始资料库,08_解码文本,文本,统计报表.txt,.txt,2.4,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/行为数据.txt,01_原始资料库,08_解码文本,文本,行为数据.txt,.txt,4.8,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/账号画像梳理.txt,01_原始资料库,08_解码文本,文本,账号画像梳理.txt,.txt,15.6,2026-09-03
01_原始资料库/08_解码文本/09_数据分析/错别字数据集汇总.txt,01_原始资料库,08_解码文本,文本,错别字数据集汇总.txt,.txt,2.0,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-vivo-游戏中心推荐.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-vivo-游戏中心推荐.pdf.txt,.txt,4.7,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-大于无限-广告算法工程师.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-大于无限-广告算法工程师.pdf.txt,.txt,10.5,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-大于无限-广告算法工程师_品牌版.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-大于无限-广告算法工程师_品牌版.pdf.txt,.txt,10.5,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-百度-数据分析.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-百度-数据分析.pdf.txt,.txt,8.0,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-腾讯-推荐.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-腾讯-推荐.pdf.txt,.txt,4.7,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-腾讯-游戏数据分析.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-腾讯-游戏数据分析.pdf.txt,.txt,6.8,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力-腾讯-腾讯音乐.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力-腾讯-腾讯音乐.pdf.txt,.txt,4.7,2026-09-03
01_原始资料库/08_解码文本/01_简历解码/童力简历__童力简历-2018年06月11日.pdf.txt,01_原始资料库,08_解码文本,文本,童力简历__童力简历-2018年06月11日.pdf.txt,.txt,4.9,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/query中核心mention识别.txt,01_原始资料库,08_解码文本,文本,query中核心mention识别.txt,.txt,18.4,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/利用Bootstraping构建语义模板抽取.txt,01_原始资料库,08_解码文本,文本,利用Bootstraping构建语义模板抽取.txt,.txt,8.4,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/图谱构建流程梳理.txt,01_原始资料库,08_解码文本,文本,图谱构建流程梳理.txt,.txt,2.2,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/垂类图谱快速构建能力V1.0.txt,01_原始资料库,08_解码文本,文本,垂类图谱快速构建能力V1.0.txt,.txt,3.8,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/基于query+pv的热门实体更新机制.txt,01_原始资料库,08_解码文本,文本,基于query+pv的热门实体更新机制.txt,.txt,1.6,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/属性抽取.txt,01_原始资料库,08_解码文本,文本,属性抽取.txt,.txt,10.0,2026-09-03
01_原始资料库/08_解码文本/10_图谱NLP/错别字混淆集汇总.txt,01_原始资料库,08_解码文本,文本,错别字混淆集汇总.txt,.txt,0.6,2026-09-03
01_原始资料库/08_解码文本/02_程序化广告笔记/书籍__2026年08月12日-程序化广告-学习笔记.pptx.txt,01_原始资料库,08_解码文本,文本,书籍__2026年08月12日-程序化广告-学习笔记.pptx.txt,.txt,9.2,2026-09-03
01_原始资料库/08_解码文本/02_程序化广告笔记/书籍__8月12日-程序化广告-学习笔记.pptx.txt,01_原始资料库,08_解码文本,文本,书籍__8月12日-程序化广告-学习笔记.pptx.txt,.txt,0.2,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/DS工作文档.txt,01_原始资料库,08_解码文本,文本,DS工作文档.txt,.txt,13.9,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/Plato调研.txt,01_原始资料库,08_解码文本,文本,Plato调研.txt,.txt,14.1,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/Week1+++7.13_7.17+项目进展.txt,01_原始资料库,08_解码文本,文本,Week1+++7.13_7.17+项目进展.txt,.txt,6.4,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/商品库方案.txt,01_原始资料库,08_解码文本,文本,商品库方案.txt,.txt,0.2,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/技术调研与选型.txt,01_原始资料库,08_解码文本,文本,技术调研与选型.txt,.txt,1.7,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/整体梳理.txt,01_原始资料库,08_解码文本,文本,整体梳理.txt,.txt,5.7,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/方案设计.txt,01_原始资料库,08_解码文本,文本,方案设计.txt,.txt,6.5,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/术语解释.txt,01_原始资料库,08_解码文本,文本,术语解释.txt,.txt,2.7,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/知乎专项文档.txt,01_原始资料库,08_解码文本,文本,知乎专项文档.txt,.txt,2.0,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/规划方案.txt,01_原始资料库,08_解码文本,文本,规划方案.txt,.txt,6.4,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/调研&申请.txt,01_原始资料库,08_解码文本,文本,调研&申请.txt,.txt,1.1,2026-09-03
01_原始资料库/08_解码文本/11_产品与规划/问题收集.txt,01_原始资料库,08_解码文本,文本,问题收集.txt,.txt,0.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/CTR的平滑.txt,01_原始资料库,08_解码文本,文本,CTR的平滑.txt,.txt,1.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/DEN深度参与度网络(Deep+Engagement+Network).txt,01_原始资料库,08_解码文本,文本,DEN深度参与度网络(Deep+Engagement+Network).txt,.txt,4.2,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/DPP+多样性重排.txt,01_原始资料库,08_解码文本,文本,DPP+多样性重排.txt,.txt,2.3,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/DSSM+召回二期.txt,01_原始资料库,08_解码文本,文本,DSSM+召回二期.txt,.txt,2.7,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/LTR调研平台规划.txt,01_原始资料库,08_解码文本,文本,LTR调研平台规划.txt,.txt,6.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/Muti-gated+DEN.txt,01_原始资料库,08_解码文本,文本,Muti-gated+DEN.txt,.txt,1.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/Personalized+Re-ranking+for+Recommendation.txt,01_原始资料库,08_解码文本,文本,Personalized+Re-ranking+for+Recommendation.txt,.txt,3.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/RL+强化学习召回.txt,01_原始资料库,08_解码文本,文本,RL+强化学习召回.txt,.txt,3.1,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/Rank+to+Rerank序反馈.txt,01_原始资料库,08_解码文本,文本,Rank+to+Rerank序反馈.txt,.txt,14.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/TDM+深度树匹配召回.txt,01_原始资料库,08_解码文本,文本,TDM+深度树匹配召回.txt,.txt,20.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/TDM项目.txt,01_原始资料库,08_解码文本,文本,TDM项目.txt,.txt,5.2,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/VID+模型+TFDNN+一期.txt,01_原始资料库,08_解码文本,文本,VID+模型+TFDNN+一期.txt,.txt,3.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/YouTube+召回.txt,01_原始资料库,08_解码文本,文本,YouTube+召回.txt,.txt,1.7,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/unbiased-lambdamart.txt,01_原始资料库,08_解码文本,文本,unbiased-lambdamart.txt,.txt,14.4,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/venus组件-DSSM.txt,01_原始资料库,08_解码文本,文本,venus组件-DSSM.txt,.txt,9.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/一二级兴趣召回.txt,01_原始资料库,08_解码文本,文本,一二级兴趣召回.txt,.txt,7.6,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/各种emb实验.txt,01_原始资料库,08_解码文本,文本,各种emb实验.txt,.txt,8.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/各类Advanced-ICF召回.txt,01_原始资料库,08_解码文本,文本,各类Advanced-ICF召回.txt,.txt,3.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/图embedding方法的总结.txt,01_原始资料库,08_解码文本,文本,图embedding方法的总结.txt,.txt,11.5,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/基于策略梯度的TopK集合召回推荐算法.txt,01_原始资料库,08_解码文本,文本,基于策略梯度的TopK集合召回推荐算法.txt,.txt,17.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/强化学习调参具体实现.txt,01_原始资料库,08_解码文本,文本,强化学习调参具体实现.txt,.txt,7.4,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/排序模型梳理.txt,01_原始资料库,08_解码文本,文本,排序模型梳理.txt,.txt,5.5,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/搜索推荐召回方向现状及优化方案.txt,01_原始资料库,08_解码文本,文本,搜索推荐召回方向现状及优化方案.txt,.txt,10.7,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/核心用户特征分析和分层.txt,01_原始资料库,08_解码文本,文本,核心用户特征分析和分层.txt,.txt,72.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/模型pipeline流程.txt,01_原始资料库,08_解码文本,文本,模型pipeline流程.txt,.txt,22.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/模型线上serving相关文档、.txt,01_原始资料库,08_解码文本,文本,模型线上serving相关文档、.txt,.txt,4.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/模拟推荐排序系统.txt,01_原始资料库,08_解码文本,文本,模拟推荐排序系统.txt,.txt,0.0,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/百亿量级SIMNET模型规划.txt,01_原始资料库,08_解码文本,文本,百亿量级SIMNET模型规划.txt,.txt,3.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/精探+item2vec+召回.txt,01_原始资料库,08_解码文本,文本,精探+item2vec+召回.txt,.txt,18.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/精探架构.txt,01_原始资料库,08_解码文本,文本,精探架构.txt,.txt,0.9,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/解耦策略导致的模型样本问题.txt,01_原始资料库,08_解码文本,文本,解耦策略导致的模型样本问题.txt,.txt,0.1,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/语义相关性模型具体打法.txt,01_原始资料库,08_解码文本,文本,语义相关性模型具体打法.txt,.txt,10.8,2026-09-03
01_原始资料库/08_解码文本/07_召回与排序模型/账号特征入dcache.txt,01_原始资料库,08_解码文本,文本,账号特征入dcache.txt,.txt,1.6,2026-09-03
01_原始资料库/08_解码文本/03_腾讯汇报PPT/工作资料_腾讯__2020年02月-看点图集__02 技术汇报 - 主feeds__看点图集推荐总结-实验组vs对照组趋势图.pptx.txt,01_原始资料库,08_解码文本,文本,工作资料_腾讯__2020年02月-看点图集__02 技术汇报 - 主feeds__看点图集推荐总结-实验组vs对照组趋势图.pptx.txt,.txt,0.5,2026-09-08
01_原始资料库/08_解码文本/03_腾讯汇报PPT/工作资料_腾讯__2020年02月-看点图集__04 实验数据__图集截图.pptx.txt,01_原始资料库,08_解码文本,文本,工作资料_腾讯__2020年02月-看点图集__04 实验数据__图集截图.pptx.txt,.txt,1.0,2026-09-08
01_原始资料库/08_解码文本/03_腾讯汇报PPT/工作资料_腾讯__2020年08月-10级答辩__分块__耗时监控.pptx.txt,01_原始资料库,08_解码文本,文本,工作资料_腾讯__2020年08月-10级答辩__分块__耗时监控.pptx.txt,.txt,0.0,2026-09-08
01_原始资料库/08_解码文本/03_腾讯汇报PPT/工作资料_腾讯__2020年10月-PPT__技术研究-基于多任务DNN的视频个性化排序方法.pptx.txt,01_原始资料库,08_解码文本,文本,工作资料_腾讯__2020年10月-PPT__技术研究-基于多任务DNN的视频个性化排序方法.pptx.txt,.txt,5.3,2026-09-08
01_原始资料库/06_简历/README.md,01_原始资料库,06_简历,文档,README.md,.md,2.2,2026-09-09
01_原始资料库/06_简历/童力-vivo-游戏中心推荐.pdf,01_原始资料库,06_简历,PDF,童力-vivo-游戏中心推荐.pdf,.pdf,107.3,2026-08-19
01_原始资料库/06_简历/童力-大于无限-广告算法工程师.md,01_原始资料库,06_简历,文档,童力-大于无限-广告算法工程师.md,.md,6.2,2026-08-31
01_原始资料库/06_简历/童力-大于无限-广告算法工程师.pdf,01_原始资料库,06_简历,PDF,童力-大于无限-广告算法工程师.pdf,.pdf,255.7,2026-08-31
01_原始资料库/06_简历/童力-大于无限-广告算法工程师_v2.md,01_原始资料库,06_简历,文档,童力-大于无限-广告算法工程师_v2.md,.md,10.8,2026-08-31
01_原始资料库/06_简历/童力-大于无限-广告算法工程师_品牌版.pdf,01_原始资料库,06_简历,PDF,童力-大于无限-广告算法工程师_品牌版.pdf,.pdf,255.6,2026-08-31
01_原始资料库/06_简历/童力-百度-数据分析.pdf,01_原始资料库,06_简历,PDF,童力-百度-数据分析.pdf,.pdf,164.3,2026-08-10
01_原始资料库/06_简历/童力-腾讯-推荐.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-推荐.pdf,.pdf,115.7,2026-08-25
01_原始资料库/06_简历/童力-腾讯-游戏数据分析.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-游戏数据分析.pdf,.pdf,135.8,2026-08-20
01_原始资料库/06_简历/童力-腾讯-腾讯音乐.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-腾讯音乐.pdf,.pdf,115.7,2026-08-25
01_原始资料库/06_简历/童力简历-2016年05月16日.doc,01_原始资料库,06_简历,Word,童力简历-2016年05月16日.doc,.doc,40.5,2026-08-20
01_原始资料库/06_简历/童力简历-2016年12月11日.doc,01_原始资料库,06_简历,Word,童力简历-2016年12月11日.doc,.doc,56.5,2026-08-20
01_原始资料库/06_简历/童力简历-2018年06月11日.pdf,01_原始资料库,06_简历,PDF,童力简历-2018年06月11日.pdf,.pdf,251.0,2026-08-20
01_原始资料库/06_简历/童力简历-2020年05月16日.doc,01_原始资料库,06_简历,Word,童力简历-2020年05月16日.doc,.doc,33.5,2026-08-20
01_原始资料库/06_简历/童力简历-2020年06月11日.doc,01_原始资料库,06_简历,Word,童力简历-2020年06月11日.doc,.doc,40.0,2026-08-20
01_原始资料库/06_简历/童力简历-2021年12月11日.docx,01_原始资料库,06_简历,Word,童力简历-2021年12月11日.docx,.docx,32.4,2026-08-20
01_原始资料库/06_简历/童力简历-2022年03月01日.docx,01_原始资料库,06_简历,Word,童力简历-2022年03月01日.docx,.docx,32.9,2026-08-20
01_原始资料库/06_简历/童力简历-统一基础版.md,01_原始资料库,06_简历,文档,童力简历-统一基础版.md,.md,9.0,2026-09-07
01_原始资料库/06_简历/腾讯文档版/童力-vivo-游戏中心推荐-20260812.pdf,01_原始资料库,06_简历,PDF,童力-vivo-游戏中心推荐-20260812.pdf,.pdf,107.3,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-字节-游戏-20260820.pdf,01_原始资料库,06_简历,PDF,童力-字节-游戏-20260820.pdf,.pdf,21.3,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-拼多多-营销-20260820.pdf,01_原始资料库,06_简历,PDF,童力-拼多多-营销-20260820.pdf,.pdf,21.1,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-百度-数据分析-20260805.pdf,01_原始资料库,06_简历,PDF,童力-百度-数据分析-20260805.pdf,.pdf,169.0,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-百度-数据分析-20260810.pdf,01_原始资料库,06_简历,PDF,童力-百度-数据分析-20260810.pdf,.pdf,164.3,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-腾讯-游戏数据分析-20260815.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-游戏数据分析-20260815.pdf,.pdf,135.8,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-腾讯-腾讯音乐-20260819.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-腾讯音乐-20260819.pdf,.pdf,115.7,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力-腾讯-金融算法-20260814.pdf,01_原始资料库,06_简历,PDF,童力-腾讯-金融算法-20260814.pdf,.pdf,20.6,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力简历-中信.pdf,01_原始资料库,06_简历,PDF,童力简历-中信.pdf,.pdf,19.0,2026-09-04
01_原始资料库/06_简历/腾讯文档版/童力简历-腾讯.pdf,01_原始资料库,06_简历,PDF,童力简历-腾讯.pdf,.pdf,200.5,2026-09-04
01_原始资料库/05_求职岗位数据/Boss直聘岗位数据/01_广告算法_深圳_20260904.csv,01_原始资料库,05_求职岗位数据,表格,01_广告算法_深圳_20260904.csv,.csv,15.6,2026-09-04
01_原始资料库/05_求职岗位数据/Boss直聘岗位数据/02_推荐算法_深圳_20260904.csv,01_原始资料库,05_求职岗位数据,表格,02_推荐算法_深圳_20260904.csv,.csv,26.1,2026-09-04
01_原始资料库/05_求职岗位数据/Boss直聘岗位数据/03_合并去重_全量_20260904.csv,01_原始资料库,05_求职岗位数据,表格,03_合并去重_全量_20260904.csv,.csv,39.6,2026-09-04
